Title,Year,imdbID,Type,Poster
Super 8,2011,tt1650062,movie,https://m.media-amazon.com/images/M/MV5BMjIzNjEyMzcwOF5BMl5BanBnXkFtZTcwMTkyMjE0NQ@@._V1_SX300.jpg
Super Size Me,2004,tt0390521,movie,https://m.media-amazon.com/images/M/MV5BMTYyOTk4MjIxOF5BMl5BanBnXkFtZTcwMzk1NTUyMQ@@._V1_SX300.jpg
Super Troopers,2001,tt0247745,movie,https://m.media-amazon.com/images/M/[email]
Super,2010,tt1512235,movie,https://m.media-amazon.com/images/M/MV5BMTcxMDkxNjI1NF5BMl5BanBnXkFtZTcwMzE5Njc1NA@@._V1_SX300.jpg
My Super Ex-Girlfriend,2006,tt0465624,movie,https://m.media-amazon.com/images/M/MV5BMTc4OTA4OTYyMl5BMl5BanBnXkFtZTcwMzU4NDQzMQ@@._V1_SX300.jpg
Super Mario Bros.,1993,tt0108255,movie,https://m.media-amazon.com/images/M/[email]
Super Troopers 2,2018,tt0859635,movie,https://m.media-amazon.com/images/M/[email]
Dragon Ball Super,2015â€“2018,tt4644488,series,https://m.media-amazon.com/images/M/[email]
Dragon Ball Super: Broly,2018,tt7961060,movie,https://m.media-amazon.com/images/M/[email]
Super 30,2019,tt7485048,movie,https://m.media-amazon.com/images/M/[email]
